1AC Coach-1

| 01-L || 02-U |
| 03-L || 04-U |
| 05-L || 06-U |
| 07-L || 08-U |
| 09-L || 10-U |
| 11-L || 12-U |
| 13-L || 14-U |
| 15-L || 16-U |


2AC Coach-1

| 01-L 02-U || 05-SL |
| 03-L 04-U || 06-SU |
| 07-L 08-U || 11-SL |
| 09-L 10-U || 12-SU |
| 13-L 14-U || 17-SL |
| 15-L 16-U || 18-SU |
| 19-L 20-U || 23-SL |
| 21-L 22-U || 24-SU |
| 25-L 26-U || 29-SL |
| 27-L 28-U || 30-SU |
| 31-L 32-U ||       |


2AC Coach-2

| 05-SL || 02-U 01-L |
| 06-SU || 04-U 03-L |
| 11-SL || 08-U 07-L |
| 12-SU || 10-U 09-L |
| 17-SL || 14-U 13-L |
| 18-SU || 16-U 15-L |
| 23-SL || 20-U 19-L |
| 24-SU || 22-U 21-L |
| 29-SL || 26-U 25-L |
| 30-SU || 28-U 27-L |
|       || 32-U 31-L |


2AC Coach-3
    
| 01-SL || 03-U 04-L |
| 02-SU || 05-U 06-L |
| 07-SL || 09-U 10-L |
| 08-SU || 11-U 12-L |
| 13-SL || 15-U 16-L |
| 14-SU || 17-U 18-L |
| 19-SL || 21-U 22-L |
| 20-SU || 23-U 24-L |
| 25-SL || 27-U 28-L |
| 26-SU || 29-U 30-L |
|       || 31-U 32-L |


3AC Coach-1

| 01-L 02-M 03-U || 07-SL |
| 04-L 05-M 06-U || 08-SU |
| 09-L 10-M 11-U || 15-SL |
| 12-L 13-M 14-U || 16-SU |
| 17-L 18-M 19-U || 23-SL |
| 20-L 21-M 22-U || 24-SU |
| 25-L 26-M 27-U || 31-SL |
| 28-L 29-M 30-U || 32-SU |
| 33-L 34-M 35-U || 39-SL |
| 36-L 37-M 38-U || 40-SU |
| 41-L 42-M 43-U || 47-SL |
| 44-L 45-M 46-U || 48-SU |
| 49-L 50-M 51-U || 55-SL |
| 52-L 53-M 54-U || 56-SU |
| 57-L 58-M 59-U || 63-SL |
| 60-L 61-M 62-U || 64-SU |


3AC Coach-2

| 01-SL || 03-U 04-M 05-L |
| 02-SU || 06-U 07-M 08-L |
| 09-SL || 11-U 12-M 13-L |
| 10-SU || 14-U 15-M 16-L |
| 17-SL || 19-U 20-M 21-L |
| 18-SU || 22-U 23-M 24-L |
| 25-SL || 27-U 28-M 29-L |
| 26-SU || 30-U 31-M 32-L |
| 33-SL || 35-U 36-M 37-L |
| 34-SU || 38-U 39-M 40-L |
| 41-SL || 43-U 44-M 45-L |
| 42-SU || 46-U 47-M 48-L |
| 49-SL || 51-U 52-M 53-L |
| 50-SU || 54-U 55-M 56-L |
| 57-SL || 59-U 60-M 61-L |
| 58-SU || 62-U 63-M 64-L |


3AC Coach-3

| 05-L 04-M 03-U || 01-SL |
| 08-L 07-M 06-U || 02-SU |
| 13-L 12-M 11-U || 09-SL |
| 16-L 15-M 14-U || 10-SU |
| 21-L 20-M 19-U || 17-SL |
| 24-L 23-M 22-U || 18-SU |
| 29-L 28-M 27-U || 25-SL |
| 32-L 31-M 30-U || 26-SU |
| 37-L 36-M 35-U || 33-SL |
| 40-L 39-M 38-U || 34-SU |
| 45-L 44-M 43-U || 41-SL |
| 48-L 47-M 46-U || 42-SU |
| 53-L 52-M 51-U || 49-SL |
| 56-L 55-M 54-U || 50-SU |
| 61-L 60-M 59-U || 57-SL |
| 64-L 63-M 62-U || 58-SU |


3AC Coach-4

| 07-SL || 03-U 02-M 01-L |
| 08-SU || 06-U 05-M 04-L |
| 15-SL || 11-U 10-M 09-L |
| 16-SU || 14-U 13-M 12-L |
| 23-SL || 19-U 18-M 17-L |
| 24-SU || 22-U 21-M 20-L |
| 31-SL || 27-U 26-M 25-L |
| 32-SU || 30-U 29-M 28-L |
| 39-SL || 35-U 34-M 33-L |
| 40-SU || 38-U 37-M 36-L |
| 47-SL || 43-U 42-M 41-L |
| 48-SU || 46-U 45-M 44-L |
| 55-SL || 51-U 50-M 49-L |
| 56-SU || 54-U 53-M 52-L |
| 63-SL || 59-U 58-M 57-L |
| 64-SU || 62-U 61-M 60-L |


Sleeper Coach-1

| 01-L 02-M 03-U || 07-SL |
| 04-L 05-M 06-U || 08-SU |
| 09-L 10-M 11-U || 15-SL |
| 12-L 13-M 14-U || 16-SU |
| 17-L 18-M 19-U || 23-SL |
| 20-L 21-M 22-U || 24-SU |
| 25-L 26-M 27-U || 31-SL |
| 28-L 29-M 30-U || 32-SU |
| 33-L 34-M 35-U || 39-SL |
| 36-L 37-M 38-U || 40-SU |
| 41-L 42-M 43-U || 47-SL |
| 44-L 45-M 46-U || 48-SU |
| 49-L 50-M 51-U || 55-SL |
| 52-L 53-M 54-U || 56-SU |
| 57-L 58-M 59-U || 63-SL |
| 60-L 61-M 62-U || 64-SU |
| 65-L 66-M 67-U || 71-SL |
| 68-L 69-M 70-U || 72-SU |


Sleeper Coach-2

| 01-SL || 03-U 04-M 05-L |
| 02-SU || 06-U 07-M 08-L |
| 09-SL || 11-U 12-M 13-L |
| 10-SU || 14-U 15-M 16-L |
| 17-SL || 19-U 20-M 21-L |
| 18-SU || 22-U 23-M 24-L |
| 25-SL || 27-U 28-M 29-L |
| 26-SU || 30-U 31-M 32-L |
| 33-SL || 35-U 36-M 37-L |
| 34-SU || 38-U 39-M 40-L |
| 41-SL || 43-U 44-M 45-L |
| 42-SU || 46-U 47-M 48-L |
| 49-SL || 51-U 52-M 53-L |
| 50-SU || 54-U 55-M 56-L |
| 57-SL || 59-U 60-M 61-L |
| 58-SU || 62-U 63-M 64-L |
| 65-SL || 67-U 68-M 69-L |
| 66-SU || 70-U 71-M 72-L |


Sleeper Coach-3

| 05-L 04-M 03-U || 01-SL |
| 08-L 07-M 06-U || 02-SU |
| 13-L 12-M 11-U || 09-SL |
| 16-L 15-M 14-U || 10-SU |
| 21-L 20-M 19-U || 17-SL |
| 24-L 23-M 22-U || 18-SU |
| 29-L 28-M 27-U || 25-SL |
| 32-L 31-M 30-U || 26-SU |
| 37-L 36-M 35-U || 33-SL |
| 40-L 39-M 38-U || 34-SU |
| 45-L 44-M 43-U || 41-SL |
| 48-L 47-M 46-U || 42-SU |
| 53-L 52-M 51-U || 49-SL |
| 56-L 55-M 54-U || 50-SU |
| 61-L 60-M 59-U || 57-SL |
| 64-L 63-M 62-U || 58-SU |
| 69-L 68-M 67-U || 65-SL |
| 72-L 71-M 70-U || 66-SU |


Sleeper Coach-4

| 07-SL || 03-U 02-M 01-L |
| 08-SU || 06-U 05-M 04-L |
| 15-SL || 11-U 10-M 09-L |
| 16-SU || 14-U 13-M 12-L |
| 23-SL || 19-U 18-M 17-L |
| 24-SU || 22-U 21-M 20-L |
| 31-SL || 27-U 26-M 25-L |
| 32-SU || 30-U 29-M 28-L |
| 39-SL || 35-U 34-M 33-L |
| 40-SU || 38-U 37-M 36-L |
| 47-SL || 43-U 42-M 41-L |
| 48-SU || 46-U 45-M 44-L |
| 55-SL || 51-U 50-M 49-L |
| 56-SU || 54-U 53-M 52-L |
| 63-SL || 59-U 58-M 57-L |
| 64-SU || 62-U 61-M 60-L |
| 71-SL || 67-U 66-M 65-L |
| 72-SU || 70-U 69-M 68-L |


Sleeper Coach-5

| 01-L 02-M 03-U || 07-SL |
| 04-L 05-M 06-U || 08-SU |
| 09-L 10-M 11-U || 15-SL |
| 12-L 13-M 14-U || 16-SU |
| 17-L 18-M 19-U || 23-SL |
| 20-L 21-M 22-U || 24-SU |
| 25-L 26-M 27-U || 31-SL |
| 28-L 29-M 30-U || 32-SU |
| 33-L 34-M 35-U || 39-SL |
| 36-L 37-M 38-U || 40-SU |
| 41-L 42-M 43-U || 47-SL |
| 44-L 45-M 46-U || 48-SU |
| 49-L 50-M 51-U || 55-SL |
| 52-L 53-M 54-U || 56-SU |
